symbol,timestamp,open,high,low,close,volume,trade_count,vwap
AAPL,2024-12-02 14:30:00+00:00,237.33,239.465,237.18,238.41,75424.0,889.0,238.619249
AAPL,2024-12-02 14:45:00+00:00,238.51,239.28,238.39,239.27,33418.0,383.0,238.783609
AAPL,2024-12-02 15:00:00+00:00,239.32,239.83,238.98,239.705,49859.0,544.0,239.372389
AAPL,2024-12-02 15:15:00+00:00,239.73,240.25,239.6,240.25,60064.0,648.0,239.91398
AAPL,2024-12-02 15:30:00+00:00,240.29,240.76,240.19,240.19,49674.0,565.0,240.49553
AAPL,2024-12-02 15:45:00+00:00,240.19,240.44,239.85,240.1,25787.0,371.0,240.188591
AAPL,2024-12-02 16:00:00+00:00,240.06,240.14,239.63,240.1,33345.0,435.0,239.872875
AAPL,2024-12-02 16:15:00+00:00,240.065,240.23,239.465,239.83,40839.0,406.0,239.785928
AAPL,2024-12-02 16:30:00+00:00,239.8,239.91,239.38,239.88,25035.0,289.0,239.673433
AAPL,2024-12-02 16:45:00+00:00,239.82,240.0,239.73,239.97,12669.0,188.0,239.903002
AAPL,2024-12-02 17:00:00+00:00,240.04,240.17,239.78,239.78,12551.0,241.0,240.010348
AAPL,2024-12-02 17:15:00+00:00,239.86,240.2,239.76,239.84,21122.0,255.0,239.98231
AAPL,2024-12-02 17:30:00+00:00,239.79,239.99,239.72,239.73,9987.0,185.0,239.858811
AAPL,2024-12-02 17:45:00+00:00,239.75,239.82,239.52,239.54,22178.0,221.0,239.669673
AAPL,2024-12-02 18:00:00+00:00,239.46,239.71,239.26,239.36,11360.0,178.0,239.513132
AAPL,2024-12-02 18:15:00+00:00,239.265,239.59,239.265,239.51,23543.0,181.0,239.470606
AAPL,2024-12-02 18:30:00+00:00,239.45,239.47,239.27,239.33,5862.0,85.0,239.352371
AAPL,2024-12-02 18:45:00+00:00,239.44,239.5,239.04,239.1,14711.0,152.0,239.251268
AAPL,2024-12-02 19:00:00+00:00,239.145,239.4,239.07,239.17,10365.0,144.0,239.272775
AAPL,2024-12-02 19:15:00+00:00,239.115,239.35,239.11,239.345,9110.0,145.0,239.232702
AAPL,2024-12-02 19:30:00+00:00,239.32,239.445,239.285,239.38,9136.0,161.0,239.374887
AAPL,2024-12-02 19:45:00+00:00,239.365,239.65,239.34,239.65,12430.0,203.0,239.489003
AAPL,2024-12-02 20:00:00+00:00,239.64,239.715,239.38,239.505,13459.0,247.0,239.532936
AAPL,2024-12-02 20:15:00+00:00,239.53,239.83,239.375,239.83,10633.0,199.0,239.561366
AAPL,2024-12-02 20:30:00+00:00,239.795,239.94,239.64,239.685,16247.0,335.0,239.78265
AAPL,2024-12-02 20:45:00+00:00,239.705,239.86,239.06,239.635,135609.0,1496.0,239.562767
AAPL,2024-12-03 14:30:00+00:00,239.9,239.93,238.99,239.61,55022.0,704.0,239.404153
AAPL,2024-12-03 14:45:00+00:00,239.61,240.91,239.61,240.9,56008.0,558.0,240.316337
AAPL,2024-12-03 15:00:00+00:00,240.855,241.235,240.58,241.225,58192.0,710.0,240.885127
AAPL,2024-12-03 15:15:00+00:00,241.235,241.355,240.36,240.51,40520.0,534.0,240.808536
AAPL,2024-12-03 15:30:00+00:00,240.465,241.12,240.455,240.87,33564.0,419.0,240.832627
AAPL,2024-12-03 15:45:00+00:00,240.86,241.245,240.75,241.245,55847.0,547.0,240.956791
AAPL,2024-12-03 16:00:00+00:00,241.12,241.2,240.85,240.945,37570.0,361.0,241.026806
AAPL,2024-12-03 16:15:00+00:00,240.93,241.315,240.82,241.315,16299.0,232.0,241.162981
AAPL,2024-12-03 16:30:00+00:00,241.34,241.38,240.995,241.23,45586.0,411.0,241.150299
AAPL,2024-12-03 16:45:00+00:00,241.235,241.505,241.22,241.41,19749.0,276.0,241.397935
AAPL,2024-12-03 17:00:00+00:00,241.37,241.62,241.37,241.405,19255.0,228.0,241.488907
AAPL,2024-12-03 17:15:00+00:00,241.425,241.545,241.24,241.28,15781.0,191.0,241.395596
AAPL,2024-12-03 17:30:00+00:00,241.27,241.515,241.14,241.495,15967.0,216.0,241.251465
AAPL,2024-12-03 17:45:00+00:00,241.495,241.695,241.495,241.665,16402.0,248.0,241.623746
AAPL,2024-12-03 18:00:00+00:00,241.655,241.69,241.34,241.34,17354.0,245.0,241.523276
AAPL,2024-12-03 18:15:00+00:00,241.345,241.65,241.32,241.435,23037.0,227.0,241.496148
AAPL,2024-12-03 18:30:00+00:00,241.39,241.79,241.36,241.67,16812.0,202.0,241.56281
AAPL,2024-12-03 18:45:00+00:00,241.655,241.79,241.585,241.725,19842.0,204.0,241.711452
AAPL,2024-12-03 19:00:00+00:00,241.715,242.035,241.675,242.0,23519.0,285.0,241.821004
AAPL,2024-12-03 19:15:00+00:00,241.975,242.15,241.78,242.15,23132.0,293.0,242.02781
AAPL,2024-12-03 19:30:00+00:00,242.135,242.205,242.065,242.11,22720.0,299.0,242.142016
AAPL,2024-12-03 19:45:00+00:00,242.1,242.455,242.08,242.39,30059.0,327.0,242.321962
AAPL,2024-12-03 20:00:00+00:00,242.375,242.38,241.92,241.96,21959.0,312.0,242.111241
AAPL,2024-12-03 20:15:00+00:00,241.88,242.095,241.84,242.06,26997.0,412.0,241.94971
AAPL,2024-12-03 20:30:00+00:00,242.065,242.38,242.065,242.335,39544.0,491.0,242.266135
AAPL,2024-12-03 20:45:00+00:00,242.34,242.76,242.16,242.65,135269.0,1614.0,242.490898
AAPL,2024-12-04 14:30:00+00:00,242.86,243.75,242.52,243.04,42652.0,602.0,243.033287
AAPL,2024-12-04 14:45:00+00:00,243.15,243.87,243.02,243.58,44435.0,570.0,243.363469
AAPL,2024-12-04 15:00:00+00:00,243.49,244.1,243.15,243.535,58836.0,799.0,243.652121
AAPL,2024-12-04 15:15:00+00:00,243.575,243.65,243.235,243.45,45048.0,551.0,243.410304
AAPL,2024-12-04 15:30:00+00:00,243.47,243.68,243.325,243.4,49113.0,543.0,243.495092
AAPL,2024-12-04 15:45:00+00:00,243.425,243.625,243.2,243.465,35137.0,455.0,243.423556
AAPL,2024-12-04 16:00:00+00:00,243.605,243.81,243.29,243.355,26231.0,439.0,243.5418
AAPL,2024-12-04 16:15:00+00:00,243.345,243.39,242.86,242.905,23047.0,342.0,243.116408
AAPL,2024-12-04 16:30:00+00:00,242.83,242.855,242.12,242.14,32268.0,400.0,242.437569
AAPL,2024-12-04 16:45:00+00:00,242.23,242.555,242.23,242.49,16359.0,319.0,242.419915
AAPL,2024-12-04 17:00:00+00:00,242.445,242.445,241.96,242.065,23803.0,429.0,242.091917
AAPL,2024-12-04 17:15:00+00:00,242.065,242.17,241.26,242.05,34614.0,526.0,241.86463
AAPL,2024-12-04 17:30:00+00:00,242.095,242.155,241.66,241.94,15966.0,273.0,241.937923
AAPL,2024-12-04 17:45:00+00:00,241.95,242.49,241.95,242.345,18821.0,268.0,242.213885
AAPL,2024-12-04 18:00:00+00:00,242.35,242.48,242.32,242.32,13068.0,226.0,242.41119
AAPL,2024-12-04 18:15:00+00:00,242.35,242.495,242.23,242.255,15187.0,245.0,242.413607
AAPL,2024-12-04 18:30:00+00:00,242.25,242.28,241.93,242.125,20613.0,321.0,242.129352
AAPL,2024-12-04 18:45:00+00:00,242.15,242.86,242.15,242.5,12208.0,254.0,242.49896
AAPL,2024-12-04 19:00:00+00:00,242.455,242.87,242.44,242.83,12891.0,231.0,242.7187
AAPL,2024-12-04 19:15:00+00:00,242.855,243.175,242.85,243.065,22812.0,286.0,243.062086
AAPL,2024-12-04 19:30:00+00:00,243.06,243.115,242.83,242.88,19433.0,288.0,242.987524
AAPL,2024-12-04 19:45:00+00:00,242.915,242.99,242.82,242.92,10870.0,278.0,242.913844
AAPL,2024-12-04 20:00:00+00:00,242.9,243.0,242.845,242.935,20342.0,281.0,242.933623
AAPL,2024-12-04 20:15:00+00:00,242.95,243.05,242.9,242.985,15393.0,315.0,242.967732
AAPL,2024-12-04 20:30:00+00:00,242.985,243.185,242.855,243.09,29318.0,443.0,242.999802
AAPL,2024-12-04 20:45:00+00:00,243.075,243.49,242.83,242.94,101824.0,1348.0,243.038309
AAPL,2024-12-05 14:30:00+00:00,244.06,244.455,242.75,243.14,54928.0,612.0,243.566226
AAPL,2024-12-05 14:45:00+00:00,243.075,243.52,243.005,243.52,44461.0,377.0,243.219862
AAPL,2024-12-05 15:00:00+00:00,243.375,243.55,243.06,243.125,41473.0,470.0,243.370202
AAPL,2024-12-05 15:15:00+00:00,243.14,243.2,242.8,242.99,32406.0,366.0,243.013221
AAPL,2024-12-05 15:30:00+00:00,242.93,243.07,242.67,242.9,24306.0,297.0,242.924328
AAPL,2024-12-05 15:45:00+00:00,242.96,242.965,242.29,242.41,34176.0,404.0,242.48018
AAPL,2024-12-05 16:00:00+00:00,242.35,242.77,242.27,242.585,12051.0,209.0,242.582471
AAPL,2024-12-05 16:15:00+00:00,242.605,242.74,242.5,242.54,15572.0,285.0,242.61044
AAPL,2024-12-05 16:30:00+00:00,242.535,242.555,242.36,242.45,20386.0,236.0,242.498067
AAPL,2024-12-05 16:45:00+00:00,242.515,242.65,242.39,242.63,12931.0,190.0,242.498403
AAPL,2024-12-05 17:00:00+00:00,242.655,243.24,242.46,243.185,62600.0,577.0,242.636372
AAPL,2024-12-05 17:15:00+00:00,243.19,243.37,243.12,243.33,26748.0,272.0,243.243801
AAPL,2024-12-05 17:30:00+00:00,243.305,243.37,243.035,243.09,33483.0,270.0,243.215449
AAPL,2024-12-05 17:45:00+00:00,243.115,243.22,242.81,242.92,24716.0,290.0,243.078899
AAPL,2024-12-05 18:00:00+00:00,242.96,243.135,242.85,243.105,6446.0,131.0,243.005962
AAPL,2024-12-05 18:15:00+00:00,243.115,243.245,242.63,242.795,25740.0,300.0,242.888506
AAPL,2024-12-05 18:30:00+00:00,242.85,243.31,242.85,243.135,12101.0,186.0,243.155868
AAPL,2024-12-05 18:45:00+00:00,243.13,243.26,242.95,243.16,16754.0,240.0,243.131307
AAPL,2024-12-05 19:00:00+00:00,243.235,243.57,243.015,243.555,14803.0,234.0,243.270985
AAPL,2024-12-05 19:15:00+00:00,243.545,243.685,243.28,243.29,14728.0,226.0,243.484827
AAPL,2024-12-05 19:30:00+00:00,243.275,243.36,242.985,243.075,24224.0,331.0,243.202497
AAPL,2024-12-05 19:45:00+00:00,243.075,243.13,242.99,243.12,8543.0,162.0,243.038966
AAPL,2024-12-05 20:00:00+00:00,243.09,243.26,242.9,243.0,21039.0,247.0,243.11297
AAPL,2024-12-05 20:15:00+00:00,242.99,243.005,242.76,242.88,33965.0,377.0,242.867199
AAPL,2024-12-05 20:30:00+00:00,242.89,243.0,242.74,242.94,58923.0,670.0,242.86177
AAPL,2024-12-05 20:45:00+00:00,242.93,243.07,242.195,243.07,149443.0,1617.0,242.749742
AAPL,2024-12-06 14:30:00+00:00,242.96,243.12,242.12,243.07,58309.0,792.0,242.797086
AAPL,2024-12-06 14:45:00+00:00,243.12,244.15,243.08,243.615,61558.0,617.0,243.830543
AAPL,2024-12-06 15:00:00+00:00,243.67,244.625,243.59,244.195,46880.0,584.0,244.155657
AAPL,2024-12-06 15:15:00+00:00,244.19,244.3,243.19,243.41,42278.0,424.0,243.623765
AAPL,2024-12-06 15:30:00+00:00,243.52,243.74,243.42,243.59,14924.0,275.0,243.600467
AAPL,2024-12-06 15:45:00+00:00,243.64,243.66,243.34,243.59,14541.0,234.0,243.509589
AAPL,2024-12-06 16:00:00+00:00,243.6,244.08,243.595,243.7,24938.0,302.0,243.821949
AAPL,2024-12-06 16:15:00+00:00,243.69,243.86,243.53,243.585,20577.0,220.0,243.770434
AAPL,2024-12-06 16:30:00+00:00,243.6,243.84,243.6,243.7,21206.0,222.0,243.716708
AAPL,2024-12-06 16:45:00+00:00,243.7,243.74,243.64,243.65,18908.0,197.0,243.689009
AAPL,2024-12-06 17:00:00+00:00,243.65,243.72,243.23,243.28,18645.0,240.0,243.433579
AAPL,2024-12-06 17:15:00+00:00,243.33,243.73,243.33,243.59,10287.0,163.0,243.575539
AAPL,2024-12-06 17:30:00+00:00,243.6,243.61,242.95,242.99,21756.0,294.0,243.360984
AAPL,2024-12-06 17:45:00+00:00,243.01,243.18,242.965,243.035,10332.0,153.0,243.060537
AAPL,2024-12-06 18:00:00+00:00,243.025,243.245,242.95,243.195,20152.0,273.0,243.099969
AAPL,2024-12-06 18:15:00+00:00,243.23,243.345,243.145,243.26,11384.0,162.0,243.273407
AAPL,2024-12-06 18:30:00+00:00,243.225,243.37,243.05,243.295,16067.0,206.0,243.229981
AAPL,2024-12-06 18:45:00+00:00,243.29,243.63,243.29,243.63,12554.0,235.0,243.521068
AAPL,2024-12-06 19:00:00+00:00,243.62,243.63,243.12,243.41,9554.0,175.0,243.395986
AAPL,2024-12-06 19:15:00+00:00,243.27,243.525,243.13,243.165,17901.0,306.0,243.354795
AAPL,2024-12-06 19:30:00+00:00,243.145,243.17,242.94,243.045,15649.0,294.0,243.066836
AAPL,2024-12-06 19:45:00+00:00,243.02,243.27,242.97,242.97,7519.0,114.0,243.121557
AAPL,2024-12-06 20:00:00+00:00,242.94,243.32,242.875,243.32,12033.0,179.0,243.039926
AAPL,2024-12-06 20:15:00+00:00,243.245,243.4,243.0,243.06,16655.0,264.0,243.207988
AAPL,2024-12-06 20:30:00+00:00,243.13,243.15,242.93,242.985,19820.0,320.0,243.03391
AAPL,2024-12-06 20:45:00+00:00,242.99,243.04,242.52,242.69,127751.0,1348.0,242.725374
AAPL,2024-12-09 14:30:00+00:00,241.865,243.25,241.8,243.25,66537.0,738.0,242.887969
AAPL,2024-12-09 14:45:00+00:00,243.255,244.14,243.25,243.99,49261.0,858.0,243.840923
AAPL,2024-12-09 15:00:00+00:00,243.92,244.72,243.805,244.42,56548.0,741.0,244.250519
AAPL,2024-12-09 15:15:00+00:00,244.44,244.66,244.13,244.51,25147.0,415.0,244.396672
AAPL,2024-12-09 15:30:00+00:00,244.485,245.35,244.44,245.235,57400.0,647.0,244.932649
AAPL,2024-12-09 15:45:00+00:00,245.23,246.26,245.05,246.02,54682.0,659.0,245.726686
AAPL,2024-12-09 16:00:00+00:00,246.045,246.93,246.01,246.885,71496.0,573.0,246.310769
AAPL,2024-12-09 16:15:00+00:00,246.91,247.225,246.32,246.48,64985.0,566.0,246.815751
AAPL,2024-12-09 16:30:00+00:00,246.455,247.02,246.32,246.345,47498.0,442.0,246.722868
AAPL,2024-12-09 16:45:00+00:00,246.43,247.11,246.34,246.88,21459.0,412.0,246.777223
AAPL,2024-12-09 17:00:00+00:00,246.87,247.17,246.6,247.155,44695.0,484.0,246.947804
AAPL,2024-12-09 17:15:00+00:00,247.15,247.24,246.72,246.82,25707.0,444.0,247.010836
AAPL,2024-12-09 17:30:00+00:00,246.825,247.0,246.49,246.71,21015.0,418.0,246.801595
AAPL,2024-12-09 17:45:00+00:00,246.68,246.89,245.72,246.19,33020.0,451.0,246.290119
AAPL,2024-12-09 18:00:00+00:00,246.205,246.58,246.14,246.47,15085.0,253.0,246.305768
AAPL,2024-12-09 18:15:00+00:00,246.49,247.005,246.49,246.905,18784.0,273.0,246.763629
AAPL,2024-12-09 18:30:00+00:00,246.845,246.85,246.39,246.515,21098.0,390.0,246.602185
AAPL,2024-12-09 18:45:00+00:00,246.57,246.83,246.43,246.74,18064.0,318.0,246.644099
AAPL,2024-12-09 19:00:00+00:00,246.66,246.72,246.265,246.28,21720.0,345.0,246.527709
AAPL,2024-12-09 19:15:00+00:00,246.275,246.43,246.07,246.13,17325.0,335.0,246.249974
AAPL,2024-12-09 19:30:00+00:00,246.095,246.32,245.9,246.15,15593.0,265.0,246.104339
AAPL,2024-12-09 19:45:00+00:00,246.22,246.47,246.095,246.385,19391.0,256.0,246.292592
AAPL,2024-12-09 20:00:00+00:00,246.425,246.46,246.23,246.4,17129.0,310.0,246.356881
AAPL,2024-12-09 20:15:00+00:00,246.465,246.76,246.32,246.76,26199.0,436.0,246.498888
AAPL,2024-12-09 20:30:00+00:00,246.81,247.06,246.575,246.575,31347.0,439.0,246.869756
AAPL,2024-12-09 20:45:00+00:00,246.575,247.0,246.155,246.89,116985.0,1233.0,246.624626
AAPL,2024-12-10 14:30:00+00:00,246.91,247.63,245.89,246.94,104126.0,1073.0,246.604891
AAPL,2024-12-10 14:45:00+00:00,247.27,247.75,246.92,247.73,37148.0,531.0,247.349983
AAPL,2024-12-10 15:00:00+00:00,247.63,247.63,246.78,246.93,25647.0,392.0,247.174124
AAPL,2024-12-10 15:15:00+00:00,247.02,247.265,246.6,246.715,14743.0,268.0,246.88327
AAPL,2024-12-10 15:30:00+00:00,246.68,246.87,246.3,246.3,29032.0,380.0,246.62455
AAPL,2024-12-10 15:45:00+00:00,246.31,246.435,245.84,245.895,29283.0,371.0,246.141417
AAPL,2024-12-10 16:00:00+00:00,245.885,246.24,245.57,245.86,54698.0,656.0,245.916763
AAPL,2024-12-10 16:15:00+00:00,245.825,245.83,245.35,245.64,31371.0,442.0,245.60944
AAPL,2024-12-10 16:30:00+00:00,245.665,246.45,245.63,246.36,40565.0,496.0,246.037898
AAPL,2024-12-10 16:45:00+00:00,246.39,246.52,246.2,246.415,18803.0,316.0,246.380611
AAPL,2024-12-10 17:00:00+00:00,246.41,246.9,246.41,246.66,20074.0,294.0,246.789908
AAPL,2024-12-10 17:15:00+00:00,246.66,247.16,246.6,247.04,14572.0,234.0,246.902092
AAPL,2024-12-10 17:30:00+00:00,247.05,247.3,246.975,247.19,8623.0,183.0,247.129731
AAPL,2024-12-10 17:45:00+00:00,247.24,247.24,246.77,246.91,8377.0,218.0,246.996399
