symbol,timestamp,open,high,low,close,volume,trade_count,vwap
AAPL,2024-12-10 18:00:00+00:00,246.795,247.01,246.725,246.77,11523.0,261.0,246.818286
AAPL,2024-12-10 18:15:00+00:00,246.795,247.475,246.795,247.41,19180.0,253.0,247.246797
AAPL,2024-12-10 18:30:00+00:00,247.405,247.71,247.36,247.6,14429.0,196.0,247.555619
AAPL,2024-12-10 18:45:00+00:00,247.59,247.77,247.555,247.6,20614.0,208.0,247.645841
AAPL,2024-12-10 19:00:00+00:00,247.595,247.8,247.56,247.8,21080.0,254.0,247.685695
AAPL,2024-12-10 19:15:00+00:00,247.76,247.76,247.39,247.47,30351.0,197.0,247.513279
AAPL,2024-12-10 19:30:00+00:00,247.45,247.635,247.41,247.595,42279.0,353.0,247.482156
AAPL,2024-12-10 19:45:00+00:00,247.605,248.08,247.59,248.04,31456.0,337.0,247.87246
AAPL,2024-12-10 20:00:00+00:00,248.05,248.205,247.52,247.775,41514.0,485.0,247.942488
AAPL,2024-12-10 20:15:00+00:00,247.805,247.82,247.51,247.73,18437.0,277.0,247.670236
AAPL,2024-12-10 20:30:00+00:00,247.745,248.04,247.65,247.85,25433.0,347.0,247.839978
AAPL,2024-12-10 20:45:00+00:00,247.84,247.89,247.38,247.81,98647.0,1162.0,247.660001
AAPL,2024-12-11 14:30:00+00:00,247.96,249.43,247.65,249.21,62611.0,809.0,248.538415
AAPL,2024-12-11 14:45:00+00:00,249.39,249.79,249.14,249.285,48027.0,535.0,249.42649
AAPL,2024-12-11 15:00:00+00:00,249.31,249.97,249.135,249.64,46981.0,612.0,249.694907
AAPL,2024-12-11 15:15:00+00:00,249.73,249.91,249.37,249.4,31762.0,498.0,249.630755
AAPL,2024-12-11 15:30:00+00:00,249.455,250.18,249.425,249.69,28423.0,470.0,249.735693
AAPL,2024-12-11 15:45:00+00:00,249.73,250.16,249.63,250.16,15338.0,285.0,249.875037
AAPL,2024-12-11 16:00:00+00:00,250.15,250.77,249.94,250.26,25876.0,342.0,250.339729
AAPL,2024-12-11 16:15:00+00:00,250.27,250.64,249.98,250.45,33060.0,388.0,250.307351
AAPL,2024-12-11 16:30:00+00:00,250.38,250.38,249.6,249.67,30669.0,369.0,249.885742
AAPL,2024-12-11 16:45:00+00:00,249.595,249.87,249.36,249.52,10343.0,174.0,249.605994
AAPL,2024-12-11 17:00:00+00:00,249.53,249.77,249.415,249.6,14388.0,239.0,249.603082
AAPL,2024-12-11 17:15:00+00:00,249.71,249.835,249.545,249.74,6702.0,101.0,249.655771
AAPL,2024-12-11 17:30:00+00:00,249.75,249.76,249.41,249.48,8683.0,132.0,249.511806
AAPL,2024-12-11 17:45:00+00:00,249.375,249.42,249.1,249.205,10274.0,147.0,249.261623
AAPL,2024-12-11 18:00:00+00:00,249.225,249.44,249.15,249.18,6089.0,103.0,249.28541
AAPL,2024-12-11 18:15:00+00:00,249.25,249.25,248.995,249.1,6881.0,135.0,249.116869
AAPL,2024-12-11 18:30:00+00:00,249.1,249.16,248.92,249.0,11433.0,157.0,249.061735
AAPL,2024-12-11 18:45:00+00:00,248.95,248.95,248.36,248.415,10182.0,168.0,248.679107
AAPL,2024-12-11 19:00:00+00:00,248.375,248.545,248.095,248.49,10545.0,176.0,248.233823
AAPL,2024-12-11 19:15:00+00:00,248.55,248.55,248.25,248.26,9685.0,145.0,248.373884
AAPL,2024-12-11 19:30:00+00:00,248.32,248.435,248.03,248.035,18319.0,232.0,248.311778
AAPL,2024-12-11 19:45:00+00:00,248.05,248.05,247.59,247.805,31488.0,284.0,247.743461
AAPL,2024-12-11 20:00:00+00:00,247.835,247.895,247.425,247.55,22181.0,205.0,247.670891
AAPL,2024-12-11 20:15:00+00:00,247.505,247.515,247.05,247.16,31152.0,355.0,247.265677
AAPL,2024-12-11 20:30:00+00:00,247.12,247.12,246.79,246.91,44820.0,448.0,246.941206
AAPL,2024-12-11 20:45:00+00:00,246.91,247.04,246.275,246.455,162017.0,1441.0,246.713184
AAPL,2024-12-12 14:30:00+00:00,246.93,247.445,245.75,246.05,60137.0,672.0,246.608785
AAPL,2024-12-12 14:45:00+00:00,245.93,246.64,245.84,246.64,32929.0,492.0,246.191995
AAPL,2024-12-12 15:00:00+00:00,246.57,247.13,246.01,247.13,41620.0,552.0,246.462515
AAPL,2024-12-12 15:15:00+00:00,247.12,248.11,247.04,247.96,27673.0,510.0,247.531566
AAPL,2024-12-12 15:30:00+00:00,248.03,248.535,247.98,247.98,26309.0,451.0,248.238493
AAPL,2024-12-12 15:45:00+00:00,247.97,248.37,247.88,248.015,13496.0,281.0,248.096776
AAPL,2024-12-12 16:00:00+00:00,248.055,248.2,247.68,247.89,20723.0,352.0,247.927226
AAPL,2024-12-12 16:15:00+00:00,247.83,248.58,247.83,248.47,27056.0,629.0,248.096554
AAPL,2024-12-12 16:30:00+00:00,248.5,248.54,248.16,248.26,9382.0,167.0,248.322157
AAPL,2024-12-12 16:45:00+00:00,248.18,248.35,248.095,248.205,9268.0,202.0,248.212744
AAPL,2024-12-12 17:00:00+00:00,248.18,248.355,247.995,248.285,25941.0,348.0,248.163108
AAPL,2024-12-12 17:15:00+00:00,248.38,248.425,248.07,248.155,14177.0,257.0,248.173857
AAPL,2024-12-12 17:30:00+00:00,248.13,248.24,247.65,248.21,19681.0,350.0,247.962784
AAPL,2024-12-12 17:45:00+00:00,248.25,248.545,248.12,248.545,22351.0,294.0,248.256827
AAPL,2024-12-12 18:00:00+00:00,248.55,248.7,248.385,248.64,19655.0,289.0,248.536557
AAPL,2024-12-12 18:15:00+00:00,248.6,248.73,248.47,248.58,21210.0,336.0,248.612966
AAPL,2024-12-12 18:30:00+00:00,248.515,248.63,248.475,248.5,16228.0,308.0,248.524234
AAPL,2024-12-12 18:45:00+00:00,248.5,248.57,248.425,248.52,16437.0,249.0,248.497158
AAPL,2024-12-12 19:00:00+00:00,248.55,248.73,248.42,248.445,19420.0,269.0,248.563241
AAPL,2024-12-12 19:15:00+00:00,248.455,248.49,248.01,248.01,15195.0,254.0,248.294601
AAPL,2024-12-12 19:30:00+00:00,248.02,248.19,247.81,247.97,9737.0,169.0,248.048313
AAPL,2024-12-12 19:45:00+00:00,248.06,248.095,247.915,247.935,6935.0,164.0,248.015323
AAPL,2024-12-12 20:00:00+00:00,247.94,247.94,247.47,247.6,10699.0,203.0,247.654378
AAPL,2024-12-12 20:15:00+00:00,247.595,247.88,247.585,247.715,18914.0,293.0,247.707901
AAPL,2024-12-12 20:30:00+00:00,247.76,248.12,247.745,247.91,17503.0,284.0,247.930465
AAPL,2024-12-12 20:45:00+00:00,247.92,248.2,247.92,248.02,97329.0,1067.0,248.079728
AAPL,2024-12-13 14:30:00+00:00,247.91,249.245,247.84,248.92,48172.0,661.0,248.44454
AAPL,2024-12-13 14:45:00+00:00,249.045,249.06,248.15,248.34,55222.0,453.0,248.48836
AAPL,2024-12-13 15:00:00+00:00,248.35,248.35,247.56,247.77,36999.0,384.0,247.95218
AAPL,2024-12-13 15:15:00+00:00,247.7,247.8,247.37,247.555,26375.0,325.0,247.55281
AAPL,2024-12-13 15:30:00+00:00,247.58,247.945,247.17,247.35,19431.0,297.0,247.514423
AAPL,2024-12-13 15:45:00+00:00,247.31,247.61,246.98,247.24,24681.0,339.0,247.188589
AAPL,2024-12-13 16:00:00+00:00,247.24,247.29,246.57,246.61,23545.0,334.0,246.829985
AAPL,2024-12-13 16:15:00+00:00,246.64,247.1,246.52,246.635,17106.0,272.0,246.850702
AAPL,2024-12-13 16:30:00+00:00,246.62,246.995,246.475,246.67,60648.0,356.0,246.662454
AAPL,2024-12-13 16:45:00+00:00,246.55,246.775,246.42,246.715,22209.0,242.0,246.542019
AAPL,2024-12-13 17:00:00+00:00,246.685,246.725,246.36,246.4,30243.0,275.0,246.470286
AAPL,2024-12-13 17:15:00+00:00,246.33,246.58,246.25,246.45,11470.0,128.0,246.439224
AAPL,2024-12-13 17:30:00+00:00,246.43,246.855,246.345,246.665,15626.0,175.0,246.58939
AAPL,2024-12-13 17:45:00+00:00,246.675,246.77,246.505,246.58,15843.0,169.0,246.654564
AAPL,2024-12-13 18:00:00+00:00,246.565,246.88,246.565,246.77,13165.0,133.0,246.764101
AAPL,2024-12-13 18:15:00+00:00,246.75,247.25,246.73,247.19,34510.0,225.0,246.913272
AAPL,2024-12-13 18:30:00+00:00,247.175,247.6,247.175,247.595,6253.0,102.0,247.421038
AAPL,2024-12-13 18:45:00+00:00,247.585,247.87,247.585,247.84,9817.0,132.0,247.709617
AAPL,2024-12-13 19:00:00+00:00,247.83,247.995,247.625,247.625,17508.0,211.0,247.779054
AAPL,2024-12-13 19:15:00+00:00,247.65,247.94,247.65,247.92,6955.0,157.0,247.776135
AAPL,2024-12-13 19:30:00+00:00,247.91,248.02,247.81,247.82,15440.0,225.0,247.918301
AAPL,2024-12-13 19:45:00+00:00,247.825,247.94,247.645,247.855,10244.0,161.0,247.776635
AAPL,2024-12-13 20:00:00+00:00,247.86,247.985,247.83,247.98,11820.0,168.0,247.887334
AAPL,2024-12-13 20:15:00+00:00,247.965,248.1,247.78,248.02,22163.0,298.0,247.951418
AAPL,2024-12-13 20:30:00+00:00,248.0,248.275,247.955,248.06,23455.0,318.0,248.103482
AAPL,2024-12-13 20:45:00+00:00,248.085,248.29,247.9,248.08,59797.0,908.0,248.115604
AAPL,2024-12-16 14:30:00+00:00,247.955,249.99,247.73,249.6,76071.0,633.0,249.468769
AAPL,2024-12-16 14:45:00+00:00,249.75,249.8,248.535,248.62,35894.0,471.0,248.918989
AAPL,2024-12-16 15:00:00+00:00,248.615,249.2,248.5,249.16,26078.0,384.0,248.910544
AAPL,2024-12-16 15:15:00+00:00,249.18,249.23,248.75,249.08,20572.0,314.0,249.075826
AAPL,2024-12-16 15:30:00+00:00,248.98,249.465,248.84,249.215,17358.0,301.0,249.162712
AAPL,2024-12-16 15:45:00+00:00,249.205,249.48,249.12,249.3,21410.0,315.0,249.306194
AAPL,2024-12-16 16:00:00+00:00,249.33,249.935,249.19,249.84,25530.0,353.0,249.608432
AAPL,2024-12-16 16:15:00+00:00,249.835,249.955,249.62,249.67,43941.0,424.0,249.763626
AAPL,2024-12-16 16:30:00+00:00,249.69,249.89,249.54,249.875,28511.0,284.0,249.771717
AAPL,2024-12-16 16:45:00+00:00,249.84,250.285,249.79,250.275,134397.0,903.0,250.027243
AAPL,2024-12-16 17:00:00+00:00,250.275,250.29,249.79,250.105,46701.0,402.0,250.089973
AAPL,2024-12-16 17:15:00+00:00,250.115,250.21,249.86,249.99,50464.0,256.0,250.095783
AAPL,2024-12-16 17:30:00+00:00,250.06,250.64,250.06,250.64,17561.0,235.0,250.329667
AAPL,2024-12-16 17:45:00+00:00,250.63,251.355,250.51,251.27,36996.0,409.0,250.931592
AAPL,2024-12-16 18:00:00+00:00,251.22,251.23,250.77,251.115,23182.0,404.0,250.963424
AAPL,2024-12-16 18:15:00+00:00,251.13,251.26,250.98,251.1,16224.0,191.0,251.078516
AAPL,2024-12-16 18:30:00+00:00,251.075,251.085,250.58,251.08,22053.0,282.0,250.829842
AAPL,2024-12-16 18:45:00+00:00,251.18,251.23,250.87,250.9,13588.0,179.0,251.016012
AAPL,2024-12-16 19:00:00+00:00,250.86,251.08,250.76,251.08,22008.0,233.0,250.957285
AAPL,2024-12-16 19:15:00+00:00,251.16,251.2,250.81,250.84,17402.0,247.0,251.04392
AAPL,2024-12-16 19:30:00+00:00,250.81,250.955,250.71,250.955,17217.0,215.0,250.830225
AAPL,2024-12-16 19:45:00+00:00,250.92,250.985,250.72,250.88,32388.0,384.0,250.902019
AAPL,2024-12-16 20:00:00+00:00,250.72,250.72,250.22,250.49,18026.0,299.0,250.468295
AAPL,2024-12-16 20:15:00+00:00,250.505,250.75,250.33,250.71,20278.0,246.0,250.49178
AAPL,2024-12-16 20:30:00+00:00,250.725,250.79,250.25,250.25,26987.0,362.0,250.58342
AAPL,2024-12-16 20:45:00+00:00,250.14,251.1,249.965,251.03,115286.0,1304.0,250.677824
AAPL,2024-12-17 14:30:00+00:00,250.19,252.855,249.87,252.79,88027.0,973.0,251.453459
AAPL,2024-12-17 14:45:00+00:00,252.77,252.97,251.94,252.04,78366.0,726.0,252.537473
AAPL,2024-12-17 15:00:00+00:00,252.04,252.59,251.86,251.97,64411.0,850.0,252.180335
AAPL,2024-12-17 15:15:00+00:00,251.98,252.51,251.89,252.29,49159.0,700.0,252.197729
AAPL,2024-12-17 15:30:00+00:00,252.29,252.38,251.78,252.35,45523.0,614.0,252.162406
AAPL,2024-12-17 15:45:00+00:00,252.355,252.65,252.12,252.35,50168.0,559.0,252.387382
AAPL,2024-12-17 16:00:00+00:00,252.335,253.34,252.25,253.08,69956.0,769.0,252.772985
AAPL,2024-12-17 16:15:00+00:00,253.04,253.045,252.31,252.55,101242.0,687.0,252.62066
AAPL,2024-12-17 16:30:00+00:00,252.53,252.95,252.49,252.82,38009.0,375.0,252.71752
AAPL,2024-12-17 16:45:00+00:00,252.82,253.08,252.77,253.07,44881.0,540.0,252.939728
AAPL,2024-12-17 17:00:00+00:00,253.085,253.225,252.815,252.865,37069.0,424.0,253.025185
AAPL,2024-12-17 17:15:00+00:00,252.84,253.3,252.59,253.22,44035.0,550.0,253.04842
AAPL,2024-12-17 17:30:00+00:00,253.23,253.28,252.88,252.89,55189.0,697.0,253.065978
AAPL,2024-12-17 17:45:00+00:00,252.885,253.04,252.81,252.93,26207.0,415.0,252.914252
AAPL,2024-12-17 18:00:00+00:00,252.83,253.04,252.73,252.93,21083.0,330.0,252.877398
AAPL,2024-12-17 18:15:00+00:00,252.96,253.18,252.835,253.115,30611.0,434.0,252.998545
AAPL,2024-12-17 18:30:00+00:00,253.15,253.62,253.095,253.6,29606.0,414.0,253.327908
AAPL,2024-12-17 18:45:00+00:00,253.59,253.59,253.25,253.32,27909.0,351.0,253.393659
AAPL,2024-12-17 19:00:00+00:00,253.35,253.4,253.06,253.12,21644.0,313.0,253.169105
AAPL,2024-12-17 19:15:00+00:00,253.165,253.235,252.94,253.205,26134.0,290.0,253.100946
AAPL,2024-12-17 19:30:00+00:00,253.2,253.39,252.92,253.255,37024.0,469.0,253.226636
AAPL,2024-12-17 19:45:00+00:00,253.28,253.365,253.06,253.25,22511.0,291.0,253.228835
AAPL,2024-12-17 20:00:00+00:00,253.25,253.28,252.79,253.1,29886.0,407.0,253.028905
AAPL,2024-12-17 20:15:00+00:00,253.1,253.11,252.815,252.875,49328.0,690.0,252.98605
AAPL,2024-12-17 20:30:00+00:00,252.885,253.24,252.655,253.21,57686.0,643.0,252.895679
AAPL,2024-12-17 20:45:00+00:00,253.185,253.8,252.71,253.5,261290.0,2399.0,253.433136
AAPL,2024-12-18 14:30:00+00:00,252.22,253.38,251.45,251.78,104038.0,862.0,252.471371
AAPL,2024-12-18 14:45:00+00:00,251.64,252.35,251.33,252.035,48833.0,608.0,251.916024
AAPL,2024-12-18 15:00:00+00:00,252.035,253.2,251.98,253.085,26166.0,351.0,252.724922
AAPL,2024-12-18 15:15:00+00:00,253.09,253.26,252.775,253.07,41277.0,395.0,253.056082
AAPL,2024-12-18 15:30:00+00:00,253.07,253.71,252.91,253.7,35108.0,423.0,253.139215
AAPL,2024-12-18 15:45:00+00:00,253.6,253.8,253.43,253.46,51485.0,403.0,253.538166
AAPL,2024-12-18 16:00:00+00:00,253.535,253.54,252.98,253.0,41675.0,386.0,253.31493
AAPL,2024-12-18 16:15:00+00:00,252.97,253.31,252.85,253.31,37557.0,620.0,252.991193
AAPL,2024-12-18 16:30:00+00:00,253.27,253.46,253.195,253.46,21460.0,340.0,253.308645
AAPL,2024-12-18 16:45:00+00:00,253.455,253.615,253.3,253.52,9100.0,170.0,253.492852
AAPL,2024-12-18 17:00:00+00:00,253.38,253.855,253.36,253.825,12684.0,209.0,253.672688
AAPL,2024-12-18 17:15:00+00:00,253.87,254.02,253.54,253.66,15123.0,300.0,253.834735
AAPL,2024-12-18 17:30:00+00:00,253.57,253.96,253.51,253.795,16810.0,303.0,253.796273
AAPL,2024-12-18 17:45:00+00:00,253.795,253.96,253.72,253.84,25993.0,382.0,253.8308
AAPL,2024-12-18 18:00:00+00:00,253.84,253.87,253.645,253.765,47201.0,231.0,253.815322
AAPL,2024-12-18 18:15:00+00:00,253.775,254.0,253.64,253.715,33701.0,221.0,253.814194
AAPL,2024-12-18 18:30:00+00:00,253.695,254.155,253.69,254.155,16320.0,233.0,253.921946
AAPL,2024-12-18 18:45:00+00:00,254.145,254.265,253.995,254.09,38114.0,405.0,254.1207
AAPL,2024-12-18 19:00:00+00:00,254.08,254.08,252.52,252.78,35701.0,536.0,253.173307
AAPL,2024-12-18 19:15:00+00:00,252.81,253.06,251.57,252.455,28996.0,423.0,252.545534
AAPL,2024-12-18 19:30:00+00:00,252.39,252.96,252.15,252.285,48032.0,651.0,252.524715
AAPL,2024-12-18 19:45:00+00:00,252.27,252.3,250.92,251.02,49162.0,760.0,251.544041
AAPL,2024-12-18 20:00:00+00:00,251.04,251.36,250.4,250.61,87865.0,1048.0,250.827032
AAPL,2024-12-18 20:15:00+00:00,250.58,250.755,249.51,249.89,94502.0,1145.0,250.101224
AAPL,2024-12-18 20:30:00+00:00,249.92,250.37,248.12,248.15,187407.0,1844.0,249.349351
AAPL,2024-12-18 20:45:00+00:00,248.115,249.67,247.74,247.95,221050.0,2693.0,248.658722
AAPL,2024-12-18 21:00:00+00:00,246.18,246.18,246.18,246.18,100.0,1.0,246.18
AAPL,2024-12-19 14:30:00+00:00,247.46,249.17,247.11,248.56,101222.0,1297.0,248.203852
AAPL,2024-12-19 14:45:00+00:00,248.55,248.9,247.795,248.675,41400.0,601.0,248.422039
